#,Song,Artist,Popularity,BPM,Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud (Db),Key,Time Signature,Added At,Spotify Track Id,Camelot,ISRC
1,"YA YA","Beyoncé",66,152,"","COWBOY CARTER",2024-03-29,04:34,62,90,32,0,76,30,50,-5,B Major,4,2025-08-07,0K9tfzrxJyCQIf7oAlPwaK,1B,USSM12402721
2,"Big Poe (feat. Sk8brd)","Tyler, The Creator,Pharrell Williams",80,110,"","DON'T TAP THE GLASS",2025-07-21,03:02,71,71,12,0,57,30,0,-5,A Major,4,2025-08-07,4sLvxpKLvagQ4lZHUpymza,11B,USQX92503269
3,"Тоска","Molchat Doma",64,160,"post-punk, darkwave, cold wave, rock gotico","Этажи",2018-09-07,03:09,39,58,24,90,37,0,10,-5,A Major,4,2025-08-07,0sMra9TqwOskuvn4eR11n3,11B,AEA0D1846144
4,"I Can't Breathe","Dead by April",46,97,"metalcore","Worlds Collide",2017-04-07,04:01,48,90,0,1,49,0,10,-5,C♯/D♭ Minor,4,2025-08-07,2kNwTLUVbnNkBKaQw0apx0,12A,SEUM71601952
5,"Welcome To My Island - George Daniel & Charli XCX Remix","Caroline Polachek,Charli xcx,George Daniel",53,134,"art pop, hyperpop, ","Welcome To My Island (George Daniel & Charli XCX Remix)",2023-01-19,03:22,72,71,1,0,51,0,10,-6,A Minor,4,2025-08-09,2nQeWDP8OA9vFqiCfghot2,8A,QM4TW2328614
6,"NEVER ENOUGH","Turnstile",53,154,"hardcore punk, hardcore","NEVER ENOUGH",2025-04-08,04:47,19,63,8,30,4,0,0,-7,D Major,4,2025-08-07,6ONyZXRIEiZWWnAA1F5YvH,10B,NLA322500053
7,"Say It","Flume,Tove Lo",50,75,"future bass, ","Skin",2016-05-27,04:22,59,53,7,0,27,0,0,-7,D#/E♭ Minor,4,2025-08-07,7ghmZhLpmQe9nTluI1czmr,2A,AUFF01600799
8,"Raise Your Banner","Within Temptation,Anders Friden",45,174,"metal sinfonico, gothic metal, rock gotico, power metal, metal, ","Resist (Extended Deluxe)",2019-02-01,05:34,38,89,0,0,32,10,10,-7,C♯/D♭ Major,3,2025-08-07,0lNhWQBiA483reJSVovSWF,3B,NLR261800012
9,"I'm Outta Love","Anastacia",57,119,"","Not That Kind",2000-05-01,04:02,76,71,37,0,65,0,10,-6,A#/B♭ Minor,4,2025-08-10,77vCn7iUHH8KAOqdOe1XjY,3A,USSM19921724
10,"Bloody Mary","Lady Gaga",76,100,"art pop, pop","Born This Way (International Special Edition Version)",2011-05-23,04:04,59,63,1,0,44,0,10,-6,A Minor,4,2025-08-07,53jnnqFSRGMDB9ADrNriCA,8A,USUM71106449
11,"Dang","Caroline Polachek",36,135,"art pop","Dang",2023-10-17,02:44,82,38,1,12,53,0,40,-7,C♯/D♭ Major,4,2025-08-07,7ddHGUPt5bOpVFAtX6TJN8,3B,QMFME2366483
12,"Idols Pt. I","YUNGBLUD",58,118,"","Idols",2025-06-20,03:35,48,82,0,0,18,0,30,-4,B Major,4,2025-08-07,66KEZm6v9PjGq477fD0r5i,1B,USUG12501756
13,"Wrong Side of Heaven","Five Finger Death Punch",66,150,"metal, groove metal, heavy metal, hard rock, rock","The Wrong Side Of Heaven And The Righteous Side Of Hell, Volume 1",2013-07-26,04:31,48,93,1,0,54,0,30,-5,E Minor,4,2025-08-07,11Ojp7JniVvwd0gmgvyKkd,9A,US5Z51300299
14,"Alter Ego (with JT)","Doechii,JT",74,127,"","Alter Ego (with JT)",2024-03-29,03:24,84,73,1,0,73,0,50,-5,B Minor,4,2025-08-10,2xaaJcmvMOmpDbTwlWnjFh,10A,USUG12306834
15,"Illegal","PinkPantheress",84,141,"bedroom pop","Fancy That",2025-05-09,02:29,62,89,7,0,52,0,10,-5,C Minor,4,2025-08-07,1WmBVbFmLt0w6zPP37TeCG,5A,GBAYE2500026
16,"Bulls on Parade - triple j Like A Version","Denzel Curry",46,88,"","Bulls on Parade (triple j Like A Version)",2019-03-15,04:29,36,92,0,0,71,10,10,-8,F Major,4,2025-08-07,6FCfj69zzQHnrx4fTukhfo,7B,AUAB01900027
17,"My Kink Is Karma","Chappell Roan",69,87,"","The Rise and Fall of a Midwest Princess",2023-09-22,03:42,56,60,1,0,42,0,10,-6,D Major,4,2025-08-07,32fSZSbxeVoiZShMQKLc6Z,10B,USUG12302737
18,"DDU-DU DDU-DU","BLACKPINK",74,140,"k-pop","SQUARE UP",2018-06-15,03:31,67,83,4,0,39,0,0,-5,E Minor,4,2025-08-07,4lQsB3ERTWSNaAN1IkuNRl,9A,KRA[phone]
19,"Telephone","Lady Gaga,Beyoncé",78,122,"art pop, pop, ","The Fame Monster (Deluxe Edition)",2009-08-05,03:40,83,83,1,0,71,0,10,-6,F Minor,4,2025-08-10,7rl7ao5pb9BhvAzPdWStxi,4A,USUM70905541
20,"Rush (feat. PinkPantheress & Hyunjin of Stray Kids)","Troye Sivan,PinkPantheress,Hyunjin",61,126,"bedroom pop, ","Rush (feat. PinkPantheress & Hyunjin of Stray Kids)",2023-08-31,02:52,73,85,0,0,38,0,10,-8,F Minor,4,2025-08-12,12qq70vp6hMUikpAyeyDPc,4A,AUUM72300326
21,"Prada","cassö,RAYE,D-Block Europe",79,142,"hypertechno, grime","Prada",2023-08-11,02:12,64,72,0,0,42,0,10,-6,G#/A♭ Major,4,2025-08-07,59NraMJsLaMCVtwXTSia8i,4B,GBCEN2300147
22,"Karma","Taylor Swift",76,90,"","Midnights",2022-10-21,03:24,64,62,6,0,12,0,40,-7,G#/A♭ Major,4,2025-08-07,7KokYm8cMIXCsGVmUvKtqf,4B,USUG12205717
23,"In the Shadows","Venamoris,Dave Lombardo",6,130,"rock progressivo, thrash metal, synthwave","To Cross or To Burn",2025-02-28,03:52,58,67,67,20,43,0,10,-10,C Major,4,2025-08-07,3zmgltDHP75R25PnBgGseG,8B,QM5WW1501228
24,"SHYNE","Travis Scott,GloRilla",72,148,"rap, ","JACKBOYS 2",2025-07-13,03:13,72,77,5,0,47,10,40,-5,C Major,4,2025-08-07,4lUAlhQOVzhitQKjxrHVny,8B,USSM12503083
25,"Festa da Carne","Crizin da Z.O.",14,130,"experimental hip hop, miami bass","Acelero",2024-01-18,02:57,80,88,2,0,85,10,0,-4,D Major,4,2025-08-07,2fAvNWGDFwcE1DbOVtsBcx,10B,BX0L22300036
26,"Storytime","Nightwish",58,156,"metal sinfonico, gothic metal, power metal, metal, folk metal, rock gotico","Imaginaerum",2011-12-02,05:22,47,97,0,0,48,0,30,-3,F Minor,4,2025-08-07,5IhtaTempjlVlPmSgI0FQS,4A,DED831100580
27,"Guess featuring billie eilish","Charli xcx,Billie Eilish",80,130,"hyperpop, art pop, ","Brat and it’s completely different but also still brat",2024-10-11,02:23,78,71,2,21,62,0,10,-4,C Major,4,2025-08-07,0IsIY8pfu1yaGkPUD7pkDx,8B,USAT22406808
28,"Show Me Love","Robin S",72,120,"eurodance","Show Me Love",1993-06-15,04:12,81,83,1,0,57,10,0,-4,F Major,4,2025-08-07,4t0UsYzmmmZRMTWn77jiGF,7B,USAT29300075
29,"Back On 74","Jungle",79,146,"","Volcano",2023-08-11,03:29,62,76,21,0,19,10,20,-7,A#/B♭ Minor,4,2025-08-10,19kHhX6f6EfLU7rcO3RqjO,3A,QM4TX2336316
30,"Houdini","Dua Lipa",81,117,"pop","Radical Optimism",2024-05-03,03:05,74,79,0,0,87,0,0,-5,A Minor,4,2025-08-07,6D8y7Bck8h11byRY88Pt2z,8A,GBAHT2301246
31,"TITS, LIPS, HIPS, KISS (10/10 Remix)","COBRAH,VTSS,MCR-T",46,145,"ballroom vogue, hyperpop, acid techno, techno, miami bass, gabber","TITS, LIPS, HIPS, KISS (10/10 Remix)",2024-07-12,03:36,76,68,0,84,74,0,0,-8,A Minor,4,2025-08-11,3KkesrPkSGFZYXUHtk1Zfn,8A,USAT22404878
32,"Get Free","Major Lazer,Amber of Dirty Projectors",58,176,"moombahton, ","Free the Universe",2013-04-15,04:49,53,65,9,13,79,0,10,-7,B Minor,4,2025-08-11,4p4hyqRFdoiw4EMbEsqBdA,10A,US38W1229203
33,"Schäfer","Honningbarna",37,161,"rock norvegese, noise rock, pop norvegese","Soft Spot",2025-02-28,02:20,20,100,0,52,5,20,0,-2,A#/B♭ Major,3,2025-08-11,0zyxL3tYZxtqgqazM0UtEm,6B,NO8I92502020
34,"S&M","Rihanna",72,128,"","Loud",2010-11-16,04:03,77,68,1,0,83,0,10,-5,C♯/D♭ Major,4,2025-08-11,0C4ejWmOTMv8vuYj85mf8m,3B,USUM71026591
35,"Starships","Nicki Minaj",78,125,"","Pink Friday: Roman Reloaded The Re-Up (Explicit Version)",2012-01-01,03:30,75,72,14,0,75,0,20,-2,B Minor,4,2025-08-12,2EBCVPNAG46nbgs6jXPGvv,10A,USCM51200060
36,"Doot Doot","Freur",39,168,"synthpop, new wave","Doot Doot",1983-04-17,04:03,40,40,22,61,73,0,0,-12,C Major,4,2025-08-11,6e8qhqWzPgdPMFlOuP7nuC,8B,GBBBN8300004
37,"Big Dick Energy","Lambrini Girls",47,109,"riot grrrl, queercore","Who Let The Dogs Out",2025-01-10,04:16,52,94,0,14,38,0,0,-3,A Major,4,2025-08-11,77oKfNLyXNAWYPTmpCCFNT,11B,DED622500018
38,"Lady Marmalade - From  Moulin Rouge  Soundtrack","Christina Aguilera,Lil' Kim,Mýa,P!nk",66,110,"hip hop dell'east coast, ","Moulin Rouge",2001-09-03,04:24,76,80,1,0,65,0,60,-4,F Major,4,2025-08-12,7GbqE3MlkKosIaCvf50JRK,7B,USIR10110334
39,"My Girlfriend's Girlfriend","Type O Negative",57,114,"gothic metal, rock gotico, doom metal","October Rust (Special Edition)",1996-08-19,03:48,54,76,16,91,66,0,0,-7,E Minor,4,2025-08-11,3yubyWatnRRLHkIsN1ZI2Q,9A,NLA329680049
40,"KLK","Arca,ROSALÍA",51,98,"neoperreo, sperimentale, art pop, hyperpop, latina","KiCk i",2020-06-26,03:47,80,87,6,0,85,0,70,-7,A#/B♭ Minor,4,2025-08-11,2ZFu40Ik8VsUE9H87W0MmZ,3A,GBBKS1900108
41,"Applause","Lady Gaga",78,140,"art pop, pop","ARTPOP",2013-11-11,03:32,67,78,3,0,74,0,10,-4,G Minor,4,2025-08-11,5ka2ajep9OAvU5Sgduhiex,6A,USUM71310271
42,"Ridin Round","Kali Uchis",45,120,"","Ridin Round",2015-11-02,04:36,82,79,1,0,95,0,0,-6,C♯/D♭ Minor,4,2025-08-11,4i7QbO97jhQWihsVIIQF3s,12A,GBUM71506941
43,"Wannabe","Spice Girls",80,110,"","Spice",1996-01-01,02:53,77,86,10,0,89,0,10,-6,B Major,4,2025-08-12,1Je1IMUlBXcx1Fz0WE7oPT,1B,GBAAA9600008
44,"Niente - Radio Edit","Bodam Project,Pierpaolo Capovilla",2,123,"melodic techno, minimal techno, cantautorato italiano","Niente",2025-04-18,03:42,68,64,3,58,6,0,10,-10,E Minor,4,2025-08-11,19rfTTG2XjiU7O4DIsda2x,9A,ITLCH2502224
45,"BIZCOCHITO","ROSALÍA",63,117,"latina","MOTOMAMI",2022-03-18,01:49,93,77,61,2,78,0,10,-4,C♯/D♭ Major,4,2025-08-11,4kXxEhuatrvwrTQycA7s9B,3B,USSM12109223
46,"One More Try - Remastered","George Michael",49,119,"","Ladies & Gentlemen",1998-11-09,05:50,35,30,49,0,10,0,10,-12,F Major,3,2025-08-11,6pqgDfMblvQPHEZpbU3yTT,7B,GBARL1000858
47,"M.I.L.F. $","Fergie",56,161,"","Double Dutchess",2017-09-22,02:42,77,73,1,0,71,10,0,-5,C Major,4,2025-08-11,1zDJ253HHk2TBoaO6nGUxL,8B,USUM71604730
48,"I Wish You Were Dead","Lacuna Coil",49,99,"gothic metal, metal sinfonico, rock gotico, metal","Sleepless Empire",2025-02-14,02:52,48,78,0,0,35,0,30,-4,F Minor,4,2025-08-11,0jGmBA9jESBGNHE9FK6mST,4A,GBDHC2340309
49,"Experimental Skin","Jane Remover",50,145,"hyperpop","Revengeseekerz",2025-04-04,05:00,41,90,2,0,46,10,20,-4,A#/B♭ Minor,4,2025-08-11,5pt8I0fp9O0nhdIs3GgEBo,3A,QM24S2501675
50,"Queen of the Night - Radio Edit","Whitney Houston",52,105,"","The Bodyguard - Original Soundtrack Album",1992-11-17,03:08,74,90,0,1,76,0,10,-7,C Major,4,2025-08-12,7lARcL3Gu0wKcPcQ3t9xiF,8B,USAR19200114
51,"Maneater","Nelly Furtado",83,133,"","Loose",2006-01-01,04:18,80,78,3,0,79,0,10,-5,F#/G♭ Major,4,2025-08-11,4wH4dJgrsxONID6KS2tDQM,2B,USUM70601449
52,"To Ü (feat. AlunaGeorge)","Jack Ü,Skrillex,Diplo,Aluna,AlunaGeorge",57,160,"dubstep, edm, electro, elettronica, moombahton, ","Skrillex and Diplo present Jack Ü",2015-02-24,03:57,49,93,13,0,35,40,20,-3,A#/B♭ Minor,4,2025-08-11,3UgSQu6WwrXfKKDq019IHE,3A,USAT21500551
53,"Hips Don't Lie (feat. Wyclef Jean)","Shakira,Wyclef Jean",85,100,"pop latino, ","Oral Fixation, Vol. 2 (Expanded Edition)",2005-11-28,03:40,78,82,28,0,76,0,30,-6,A#/B♭ Minor,4,2025-08-12,3d0WouFnFmr0K3kjeza3fF,3A,USSM10600677
54,"SEE U DANCE (feat. Rebecca Black)","Joey Valence & Brae,Rebecca Black",48,120,"hyperpop","SEE U DANCE (feat. Rebecca Black)",2025-08-11,02:46,87,87,3,0,69,0,20,-2,B Major,4,2025-08-12,4ck6UcrJEYV5ZUcJFYVyVN,1B,USRC12501001
55,"Shakira: Bzrp Music Sessions, Vol. 53","Bizarrap,Shakira",56,122,"trap argentina, latin trap, urbano latino, pop latino","Las Mujeres Ya No Lloran",2024-03-22,03:37,85,73,29,0,52,0,0,-5,D Minor,4,2025-08-11,3MhdQkxCOkM41Q7oPFIABJ,7A,UYB282301031
56,"DARE (feat. Shaun Ryder & Roses Gabor)","Gorillaz,Shaun Ryder,Roses Gabor",83,120,"","Demon Days",2005-05-23,04:04,76,89,2,9,97,0,30,-6,B Minor,4,2025-08-12,4Hff1IjRbLGeLgFgxvHflk,10A,GBAYE0500178
57,"Ei Raat Tomar Amar","Hemant Kumar",24,88,"pop bangla, ghazal, pop marathi","Deep Jwele Jai (Original Motion Picture Soundtrack)",1959-12-31,03:01,36,14,93,47,39,0,10,-20,C♯/D♭ Minor,4,2025-08-19,70eNH826mDO58WB3Zb8OR9,12A,INH100367770
58,"Las Divinas","Las Divinas",30,112,"","Atrévete A Soñar",2009-01-01,01:50,80,80,16,0,94,10,10,-4,B Minor,4,2025-08-19,7zaqDzUx3GyMo4NRQCZUqz,10A,MXUM70901149
59,"Montagem Nada Tropica","Eternxlkz",60,121,"phonk, phonk brasiliano","Montagem Nada Tropica",2025-04-18,01:59,83,85,16,61,52,0,0,-5,G Major,4,2025-08-19,2x4vosoh0XbtWgD6cqCLgh,9B,QM6P42502990
60,"Pega a Voga, Cabeludo","Gilberto Gil",15,136,"mpb, bossa nova, forró tradicional, samba, iazz brasiliano","Gilberto Gil (1968)",1968-01-01,04:44,58,94,15,0,96,0,60,-4,C Major,4,2025-08-23,6AbradIfQTsIxHO5tUGhD4,8B,BRUM70500511
61,"SHYNESS BOY","Anri",60,120,"city pop, j-pop, kayokyoku","Timely!!",1983-12-05,03:16,77,78,14,0,87,0,10,-5,C♯/D♭ Minor,3,2025-08-19,7KYzARBusZhyZ6jygZDmVr,12A,JPFL08310280
62,"DotA - Radio Edit","Basshunter",60,140,"eurodance, europop","Now You're Gone - The Album",2008-01-15,03:20,46,96,1,0,53,10,10,-6,C Major,4,2025-08-19,5uxYTDNKEOxcrlWyuMNjaM,8B,SEPQA0651310
63,"La vie à 2","Manu Chao",48,158,"latina alternativa","Clandestino",1998-10-06,03:00,70,61,79,0,59,0,10,-9,F Minor,3,2025-08-19,3yM2nErrfkUTNomdVlmL9V,4A,FRZ189800023
64,"Apho","Alfa Mist,Bongeziwe Mabandla",24,84,"nu jazz, jazz rap, jazz fusion, jazz, indie jazz, soul afro, afropop","Variables",2023-04-21,02:58,26,47,1,0,16,0,10,-13,A Minor,3,2025-08-19,6EMP27Iax2P3LrfFggIt1c,8A,USEP42254007
65,"ANDIAMO","Ardian Bujupi,Capital T",48,102,"hip hop tedesco, ","ANDIAMO",2017-07-28,03:04,87,69,55,0,81,10,0,-4,G Major,4,2025-08-19,0GIQeAELQSy10NHp3AUE0L,9B,DE-TO4-17-32893
66,"Dernière danse","Indila",78,115,"pop francese","Mini World",2014-01-01,03:33,67,45,18,0,33,0,0,-8,C Minor,4,2025-08-19,65uoaqX5qcjXZRheAj1qQT,5A,FRUM71301049
67,"Riquiquí","Arca",39,90,"neoperreo, sperimentale, art pop, hyperpop","KiCk i",2020-06-26,02:39,48,80,3,0,60,40,80,-8,C♯/D♭ Major,3,2025-08-19,3S9aIzgHKk5IsyVCsIymIq,3B,GBBKS1900104
68,"Зима в сердце","Moya Mishel",46,108,"","Зима в сердце",2021-07-30,04:05,65,76,10,0,60,0,20,-5,F Minor,4,2025-08-19,0hcvwkxhxlIRdeLb1dWJBT,4A,FRX282158497
69,"Gangnam Style (강남스타일)","PSY",75,132,"k-pop","Gangnam Style (강남스타일)",2012-01-01,03:39,73,94,0,0,75,20,0,-3,B Minor,4,2025-08-19,03UrZgTINDqvnUMbbIMhql,10A,USUM71210283
70,"Dragostea din tei","O-Zone",70,130,"europop, eurodance","DiscO-Zone",2004-02-23,03:35,80,97,18,0,68,0,0,-4,C Major,4,2025-08-19,52Zr0sinhWTCRrQhRRY4EP,8B,ROMSA0600487
71,"Vértükör","Rothadás",9,176,"death metal, doom metal","Töviskert… a kísértés örök érzete… lidércharang",2025-03-21,07:32,16,98,0,79,9,0,10,-5,C♯/D♭ Minor,4,2025-08-19,6UDLl5lVzMMe4hCpk1v3e3,12A,QZHN92528571
72,"Doomad","Shahram Shabpareh",31,126,"","Dance Party, Vol 6 - Persian Music",1998-12-23,06:00,71,42,10,0,53,10,10,-15,C Major,4,2025-08-19,3dSQT6f7Tv1h2sqJszJaum,8B,USBMF9824164
73,"Jerusalema (feat. Nomcebo Zikode)","Master KG,Nomcebo Zikode",71,124,"amapiano, gqom, afrobeats, ","Jerusalema",2020-01-24,05:42,88,48,2,0,83,0,0,-7,C♯/D♭ Major,4,2025-08-19,2MlOUXmcofMackX3bxfSwi,3B,ZA82Y1900130
74,"Les Cactus","The Last Shadow Puppets",22,130,"pop barocco","The Dream Synopsis",2016-12-02,03:20,32,87,1,0,40,10,80,-6,B Minor,4,2025-08-19,5NYbpv0lFOHfQZGUOD5oUh,10A,GBCEL1600383
75,"Utrennyaya gimnastika","Vinicio Capossela",10,112,"cantautorato italiano, cantautorato","Rebetiko Gymnastas",2012-06-12,02:38,89,46,64,0,97,10,10,-11,A Major,5,2025-08-19,2haSsVAgpi5jW7IHEd8Eza,11B,ITBY01200003
76,"Eva (Kavkaz remix)","Vintage,Bedanokov,Люай",56,125,"","Eva (Kavkaz remix)",2025-06-26,02:22,65,93,12,0,45,0,0,-4,C♯/D♭ Minor,4,2025-08-19,71qalyQy27kGUqX84aBipO,12A,RUAGT2521189
77,"Ave Maria - Schubert","Hannah Holgersson",49,141,"","Ave Maria",2012-12-11,05:22,25,5,99,78,5,0,10,-21,A#/B♭ Major,4,2025-08-19,46DZCruzZuDWYinEI25UPo,6B,SE3QX1200202
78,"Fogh In Nakhal - 2008 Remaster","Franco Battiato,Abdul Halim Sabra",14,110,"cantautorato italiano, cantautorato, ","Caffé De La Paix (2008 Remastered Edition)",1993-00-00,03:33,52,62,56,0,40,0,30,-8,A#/B♭ Minor,4,2025-08-19,6hiih2QMbG6eUbEMwKNzCB,3A,ITD000800153
79,"Tunak Tunak Tun","Daler Mehndi",56,150,"bhangra, bollywood","Tunak Tunak Tun",1998-02-28,05:03,79,98,53,0,69,10,0,-6,A#/B♭ Major,4,2025-08-19,131yybV7A3TmC34a0qE8u8,6B,INM129800401
80,"Sonne","Rammstein",77,75,"industrial metal, metal, industrial rock, industrial","Mutter",2001-04-02,04:32,51,92,1,0,31,0,40,-5,E Minor,4,2025-08-19,3gVhsZtseYtY1fMuyYq06F,9A,DEN120003766
81,"Leviatan","Dalila Kayros",4,90,"avant-garde","Khthonie",2025-04-04,02:59,77,67,4,43,57,0,0,-8,F#/G♭ Minor,4,2025-08-19,5XusfziashAhle5LwVQC1Y,11A,ITM462500011
82,"Heaven Knows I'm Miserable Now - 2011 Remaster","The Smiths",80,114,"new wave, madchester, jangle pop","Hatful of Hollow",1984-00-00,03:35,61,76,3,0,77,0,10,-5,F#/G♭ Major,4,2025-08-25,1xaTREM89RbIxkcjlpf4Uw,2B,GBCRL1100070
83,"I Dreamed A Dream - From  Les Misérables ","Anne Hathaway",50,93,"musical","Les Misérables: The Motion Picture Soundtrack Deluxe (Deluxe Edition)",2013-01-01,04:37,27,7,94,0,15,0,0,-17,A#/B♭ Major,4,2025-08-25,2rPbBONzBW14kNvVF9Qy7E,6B,GBUM71207810
84,"Break Stuff","Limp Bizkit",83,109,"nu metal, rap metal, metal alternativo, rap rock","Significant Other",1999-00-00,02:46,43,88,1,0,62,10,10,-7,G#/A♭ Major,4,2025-08-25,5cZqsjVs6MevCnAkasbEOX,4B,USIR19902309
85,"Una cosa stupida","i cani",39,173,"indie","Aurora",2016-01-29,03:23,69,35,67,0,28,0,0,-9,C♯/D♭ Minor,4,2025-08-25,2E7KGurNDw1b5nSLyjuPuP,12A,IT3GN1500106
86,"Devil Trigger","Casey Edwards",62,160,"vgm giapponese","DEVIL MAY CRY 5 Original SoundTrack",2019-03-20,06:45,50,93,0,39,36,20,10,-7,F#/G♭ Major,4,2025-08-25,5luCaDrc2ttzEjNp4ivaW0,2B,JPE101803310
87,"What Is This Feeling?","Ariana Grande,Cynthia Erivo",70,152,"pop, musical","Wicked: The Soundtrack",2024-11-22,03:48,61,48,69,0,64,10,10,-9,C♯/D♭ Major,4,2025-08-25,7eGuPhpdS8sBjPJNuAShUX,3B,USUG12407077
88,"People = Shit","Slipknot",68,122,"nu metal, metal, metal alternativo, rap metal, heavy metal","Iowa (10th Anniversary Edition)",2001-00-00,03:35,46,100,0,0,14,20,10,-3,B Minor,4,2025-08-25,0Y2i84QWPFiFHQfEQDgHya,10A,NLA320119546
89,"My Demons","STARSET",71,173,"","Transmissions (Deluxe Version)",2014-00-00,04:48,27,65,1,0,10,0,10,-6,F Minor,4,2025-08-25,3Xfg7AegXaDLoD5GOUMf2e,4A,USRZR1460007
90,"abcdefu (angrier)","GAYLE",64,122,"","abcdefu (angrier)",2021-09-24,02:39,67,60,7,0,45,0,10,-6,E Major,3,2025-08-25,1EQFOouqdKYdpbNoOHRVO2,12B,USAT22105185
91,"The Pot","TOOL",71,107,"progressive metal, metal alternativo, rock progressivo, metal","10,000 Days",2006-04-28,06:21,47,79,0,37,47,0,20,-7,G Major,4,2025-08-25,1lATXTBJDHwawvT1UfxWu3,9B,USVR10600023
92,"The Gentle Art of Making Enemies - 2016 Remaster","Faith No More",44,170,"funk rock, metal alternativo, rap metal, grunge","King for a Day, Fool for a Lifetime (2016 Remaster; Deluxe Edition)",1995-00-00,03:28,41,94,5,7,33,10,20,-6,B Major,4,2025-08-25,66uYWEw9gJxkPw6STqNcKl,1B,GBAHT1600112
