Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:0K9tfzrxJyCQIf7oAlPwaK,"YA YA","COWBOY CARTER","Beyoncé",2024-03-29,274766,66,true,15ap198hsn5e4balkq3gqjv3t,2025-08-07T10:48:03Z,"","Parkwood Entertainment/Columbia",0.617,0.904,11,-5.371,1,0.341,0.317,0,0.507,0.764,151.926,4
spotify:track:4sLvxpKLvagQ4lZHUpymza,"Big Poe (feat. Sk8brd)","DON'T TAP THE GLASS","Tyler, The Creator;Pharrell Williams",2025-07-21,182401,80,true,bob_varney,2025-08-07T12:57:36Z,"","Columbia",0.711,0.71,9,-4.612,1,0.297,0.117,0,0.0875,0.567,109.975,4
spotify:track:0sMra9TqwOskuvn4eR11n3,"Тоска","Этажи","Molchat Doma",2018-09-07,189003,64,false,3172n4ykfida5xhdvoynxxppdkoa,2025-08-07T13:52:19Z,"post-punk,darkwave,cold wave,rock gotico","Sacred Bones Records",0.386,0.583,9,-5.216,1,0.0374,0.235,0.896,0.112,0.372,159.939,4
spotify:track:2kNwTLUVbnNkBKaQw0apx0,"I Can't Breathe","Worlds Collide","Dead by April",2017-04-07,241853,46,false,316ds5hibyn3gvdiaeoukbfd7one,2025-08-07T18:49:57Z,"metalcore","Universal Music AB",0.477,0.9,1,-5.204,0,0.0927,0.000834,0.0111,0.121,0.486,97.457,4
spotify:track:2nQeWDP8OA9vFqiCfghot2,"Welcome To My Island - George Daniel & Charli XCX Remix","Welcome To My Island (George Daniel & Charli XCX Remix)","Caroline Polachek;Charli xcx;George Daniel",2023-01-19,202494,53,true,velvetvals,2025-08-09T11:20:42Z,"art pop,hyperpop","Perpetual Novice",0.717,0.712,9,-6.265,0,0.0655,0.0104,0.00154,0.177,0.505,134.378,4
spotify:track:6ONyZXRIEiZWWnAA1F5YvH,"NEVER ENOUGH","NEVER ENOUGH","Turnstile",2025-04-08,287159,53,false,mralecolo,2025-08-07T11:29:11Z,"hardcore punk,hardcore","Roadrunner Records",0.186,0.625,2,-6.64,1,0.0392,0.0813,0.299,0.0929,0.0352,153.719,4
spotify:track:7ghmZhLpmQe9nTluI1czmr,"Say It","Skin","Flume;Tove Lo",2016-05-27,262521,50,true,3172n4ykfida5xhdvoynxxppdkoa,2025-08-07T13:52:22Z,"future bass","Transgressive",0.587,0.532,3,-6.834,0,0.0324,0.0684,0.00000366,0.0618,0.265,75.059,4
spotify:track:0lNhWQBiA483reJSVovSWF,"Raise Your Banner","Resist (Extended Deluxe)","Within Temptation;Anders Friden",2019-02-01,334360,45,false,316ds5hibyn3gvdiaeoukbfd7one,2025-08-07T18:52:53Z,"metal sinfonico,gothic metal,rock gotico,power metal,metal","Vertigo Berlin",0.383,0.889,1,-6.784,1,0.0986,0.000269,0.000491,0.104,0.322,173.983,3
spotify:track:77vCn7iUHH8KAOqdOe1XjY,"I'm Outta Love","Not That Kind","Anastacia",2000-05-01,242960,57,false,velvetvals,2025-08-10T18:24:13Z,"","Epic",0.759,0.712,10,-5.859,0,0.053,0.365,0,0.0989,0.652,119.439,4
spotify:track:53jnnqFSRGMDB9ADrNriCA,"Bloody Mary","Born This Way (International Special Edition Version)","Lady Gaga",2011-05-23,244760,76,false,15ap198hsn5e4balkq3gqjv3t,2025-08-07T10:48:12Z,"art pop,pop","Interscope",0.591,0.634,9,-6.365,0,0.0291,0.0107,0.00000195,0.113,0.44,99.998,4
spotify:track:7ddHGUPt5bOpVFAtX6TJN8,"Dang","Dang","Caroline Polachek",2023-10-17,164514,36,false,mralecolo,2025-08-07T11:29:33Z,"art pop","Perpetual Novice",0.817,0.375,1,-7.011,1,0.0592,0.012,0.118,0.41,0.531,134.998,4
spotify:track:66KEZm6v9PjGq477fD0r5i,"Idols Pt. I","Idols","YUNGBLUD",2025-06-20,215477,58,false,bob_varney,2025-08-07T13:03:35Z,"","Locomotion Recordings/Capitol Records",0.482,0.817,11,-3.505,1,0.0475,0.00112,0.000152,0.39,0.182,118,4
spotify:track:11Ojp7JniVvwd0gmgvyKkd,"Wrong Side of Heaven","The Wrong Side Of Heaven And The Righteous Side Of Hell, Volume 1","Five Finger Death Punch",2013-07-26,271000,66,true,316ds5hibyn3gvdiaeoukbfd7one,2025-08-07T18:53:30Z,"metal,groove metal,heavy metal,hard rock,rock","Eleven Seven",0.481,0.932,4,-4.592,0,0.083,0.00721,0,0.337,0.543,149.992,4
spotify:track:2xaaJcmvMOmpDbTwlWnjFh,"Alter Ego (with JT)","Alter Ego (with JT)","Doechii;JT",2024-03-29,204094,74,true,velvetvals,2025-08-10T20:23:15Z,"","Top Dawg Entertainment/Capitol Records",0.841,0.725,11,-5.314,0,0.0624,0.00821,0.00000215,0.519,0.731,127.047,4
spotify:track:1WmBVbFmLt0w6zPP37TeCG,"Illegal","Fancy That","PinkPantheress",2025-05-09,149666,84,false,mralecolo,2025-08-07T11:30:05Z,"bedroom pop","Warner Records",0.624,0.89,0,-5.209,0,0.0476,0.0684,0.00149,0.187,0.518,141.47,4
spotify:track:6FCfj69zzQHnrx4fTukhfo,"Bulls on Parade - triple j Like A Version","Bulls on Parade (triple j Like A Version)","Denzel Curry",2019-03-15,269485,46,true,bob_varney,2025-08-07T13:04:00Z,"","triple j",0.364,0.917,5,-7.96,1,0.18,0.000486,0.0000252,0.107,0.706,87.955,4
spotify:track:32fSZSbxeVoiZShMQKLc6Z,"My Kink Is Karma","The Rise and Fall of a Midwest Princess","Chappell Roan",2023-09-22,222578,69,false,15ap198hsn5e4balkq3gqjv3t,2025-08-07T10:48:29Z,"","Chappell Roan PS/ Island",0.555,0.599,2,-5.695,1,0.052,0.00925,0,0.102,0.415,86.727,4
spotify:track:4lQsB3ERTWSNaAN1IkuNRl,"DDU-DU DDU-DU","SQUARE UP","BLACKPINK",2018-06-15,211350,74,false,3172n4ykfida5xhdvoynxxppdkoa,2025-08-07T13:52:36Z,"k-pop","2018 YG Entertainment, distributed through Interscope Records",0.668,0.828,4,-5.034,0,0.0739,0.036,0,0.0932,0.393,140.042,4
spotify:track:7rl7ao5pb9BhvAzPdWStxi,"Telephone","The Fame Monster (Deluxe Edition)","Lady Gaga;Beyoncé",2009-08-05,220626,78,false,velvetvals,2025-08-10T20:17:59Z,"art pop,pop","Interscope",0.825,0.832,5,-5.862,0,0.0403,0.00587,0.000733,0.114,0.713,122.021,4
spotify:track:12qq70vp6hMUikpAyeyDPc,"Rush (feat. PinkPantheress & Hyunjin of Stray Kids)","Rush (feat. PinkPantheress & Hyunjin of Stray Kids)","Troye Sivan;PinkPantheress;Hyunjin",2023-08-31,172151,61,false,mralecolo,2025-08-12T09:59:54Z,"bedroom pop","EMI Recorded Music Australia Pty Ltd",0.73,0.851,5,-7.593,0,0.0758,0.00401,0.0000383,0.0973,0.377,126.043,4
spotify:track:59NraMJsLaMCVtwXTSia8i,"Prada","Prada","cassö;RAYE;D-Block Europe",2023-08-11,132359,79,true,316ds5hibyn3gvdiaeoukbfd7one,2025-08-07T18:53:54Z,"hypertechno,grime","Ministry of Sound Recordings",0.638,0.717,8,-5.804,1,0.0375,0.001,0.00000179,0.113,0.422,141.904,4
spotify:track:7KokYm8cMIXCsGVmUvKtqf,"Karma","Midnights","Taylor Swift",2022-10-21,204852,76,true,15ap198hsn5e4balkq3gqjv3t,2025-08-07T10:48:56Z,"","Taylor Swift",0.64,0.619,8,-7.108,1,0.065,0.062,0,0.475,0.121,90.008,4
spotify:track:3zmgltDHP75R25PnBgGseG,"In the Shadows","To Cross or To Burn","Venamoris;Dave Lombardo",2025-02-28,232093,6,false,bob_varney,2025-08-07T13:18:46Z,"rock progressivo,thrash metal,synthwave","Ipecac Recordings",0.58,0.67,0,-10.249,1,0.035,0.666,0.198,0.0971,0.428,129.993,4
spotify:track:4lUAlhQOVzhitQKjxrHVny,"SHYNE","JACKBOYS 2","Travis Scott;GloRilla",2025-07-13,193183,72,true,3172n4ykfida5xhdvoynxxppdkoa,2025-08-07T13:54:36Z,"rap","Cactus Jack / Epic",0.717,0.77,0,-5.45,1,0.174,0.0456,0,0.427,0.474,148.039,4
spotify:track:2fAvNWGDFwcE1DbOVtsBcx,"Festa da Carne","Acelero","Crizin da Z.O.",2024-01-18,177626,14,false,bob_varney,2025-08-07T13:09:38Z,"experimental hip hop,miami bass","QTV",0.802,0.884,2,-4.061,1,0.148,0.0211,0,0.0889,0.854,130.026,4
spotify:track:5IhtaTempjlVlPmSgI0FQS,"Storytime","Imaginaerum","Nightwish",2011-12-02,322280,58,false,316ds5hibyn3gvdiaeoukbfd7one,2025-08-07T18:55:59Z,"metal sinfonico,gothic metal,power metal,metal,folk metal,rock gotico","Nuclear Blast",0.465,0.971,5,-3.466,0,0.0749,0.00366,0.00375,0.326,0.483,156.171,4
spotify:track:0IsIY8pfu1yaGkPUD7pkDx,"Guess featuring billie eilish","Brat and it’s completely different but also still brat","Charli xcx;Billie Eilish",2024-10-11,143330,80,false,mralecolo,2025-08-07T11:32:02Z,"hyperpop,art pop","Atlantic Records",0.78,0.713,0,-4.493,1,0.0888,0.0167,0.206,0.144,0.615,130.034,4
spotify:track:4t0UsYzmmmZRMTWn77jiGF,"Show Me Love","Show Me Love","Robin S",1993-06-15,252106,72,false,3172n4ykfida5xhdvoynxxppdkoa,2025-08-07T13:55:09Z,"eurodance","Atlantic Records",0.811,0.833,5,-4.259,1,0.153,0.014,0.0000206,0.0769,0.567,120.258,4
spotify:track:19kHhX6f6EfLU7rcO3RqjO,"Back On 74","Volcano","Jungle",2023-08-11,209482,79,false,velvetvals,2025-08-10T20:38:23Z,"","Caiola Records",0.62,0.761,10,-7.282,0,0.175,0.207,0.000147,0.269,0.194,146.003,4
spotify:track:6D8y7Bck8h11byRY88Pt2z,"Houdini","Radical Optimism","Dua Lipa",2024-05-03,185917,81,false,15ap198hsn5e4balkq3gqjv3t,2025-08-07T10:49:03Z,"pop","Warner Records",0.744,0.789,9,-4.876,0,0.059,0.0036,0.00144,0.0947,0.866,116.985,4
spotify:track:3KkesrPkSGFZYXUHtk1Zfn,"TITS, LIPS, HIPS, KISS (10/10 Remix)","TITS, LIPS, HIPS, KISS (10/10 Remix)","COBRAH;VTSS;MCR-T",2024-07-12,216533,46,false,mralecolo,2025-08-11T08:12:47Z,"ballroom vogue,hyperpop,acid techno,techno,miami bass,gabber","Big Beat Records",0.763,0.682,9,-7.723,0,0.0529,0.00091,0.837,0.0704,0.739,144.996,4
spotify:track:4p4hyqRFdoiw4EMbEsqBdA,"Get Free","Free the Universe","Major Lazer;Amber of Dirty Projectors",2013-04-15,289973,58,false,3172n4ykfida5xhdvoynxxppdkoa,2025-08-11T10:00:28Z,"moombahton","Major Lazer Records",0.525,0.65,11,-6.961,0,0.0683,0.0852,0.133,0.133,0.787,175.913,4
spotify:track:0zyxL3tYZxtqgqazM0UtEm,"Schäfer","Soft Spot","Honningbarna",2025-02-28,140373,37,false,bob_varney,2025-08-11T16:58:13Z,"rock norvegese,noise rock,pop norvegese","Nye Blanke",0.196,0.995,10,-2.285,1,0.213,0.000125,0.523,0.085,0.0485,161.21,3
spotify:track:0C4ejWmOTMv8vuYj85mf8m,"S&M","Loud","Rihanna",2010-11-16,243533,72,true,316ds5hibyn3gvdiaeoukbfd7one,2025-08-11T19:05:27Z,"","Def Jam Recordings",0.767,0.682,1,-5.02,1,0.042,0.0113,0.00016,0.104,0.833,127.975,4
spotify:track:2EBCVPNAG46nbgs6jXPGvv,"Starships","Pink Friday: Roman Reloaded The Re-Up (Explicit Version)","Nicki Minaj",2012-01-01,210626,78,true,15ap198hsn5e4balkq3gqjv3t,2025-08-12T06:59:30Z,"","Nicki Minaj/Cash Money",0.747,0.716,11,-2.457,0,0.0751,0.135,0,0.251,0.751,125.006,4
spotify:track:6e8qhqWzPgdPMFlOuP7nuC,"Doot Doot","Doot Doot","Freur",1983-04-17,243200,39,false,3172n4ykfida5xhdvoynxxppdkoa,2025-08-11T10:25:11Z,"synthpop,new wave","Columbia",0.401,0.397,0,-12.182,1,0.07,0.22,0.613,0.0485,0.726,167.819,4
spotify:track:77oKfNLyXNAWYPTmpCCFNT,"Big Dick Energy","Who Let The Dogs Out","Lambrini Girls",2025-01-10,256799,47,true,bob_varney,2025-08-11T17:06:19Z,"riot grrrl,queercore","City Slang",0.519,0.94,9,-3.048,1,0.0912,0.000348,0.137,0.0754,0.375,108.502,4
spotify:track:7GbqE3MlkKosIaCvf50JRK,"Lady Marmalade - From ""Moulin Rouge"" Soundtrack","Moulin Rouge","Christina Aguilera;Lil' Kim;Mýa;P!nk",2001-09-03,264893,66,false,15ap198hsn5e4balkq3gqjv3t,2025-08-12T07:01:43Z,"hip hop dell'east coast","Moulin Rouge / Interscope",0.76,0.801,5,-3.769,1,0.0534,0.0144,0.0000149,0.665,0.653,109.919,4
spotify:track:3yubyWatnRRLHkIsN1ZI2Q,"My Girlfriend's Girlfriend","October Rust (Special Edition)","Type O Negative",1996-08-19,228826,57,false,316ds5hibyn3gvdiaeoukbfd7one,2025-08-11T19:05:06Z,"gothic metal,rock gotico,doom metal","Roadrunner Records",0.539,0.762,4,-6.908,0,0.0339,0.158,0.908,0.0648,0.661,114.08,4
spotify:track:2ZFu40Ik8VsUE9H87W0MmZ,"KLK","KiCk i","Arca;ROSALÍA",2020-06-26,227401,51,false,mralecolo,2025-08-11T08:13:41Z,"neoperreo,sperimentale,art pop,hyperpop,latina","XL Recordings",0.798,0.873,10,-6.732,0,0.0908,0.064,0.0000517,0.764,0.846,98.017,4
spotify:track:5ka2ajep9OAvU5Sgduhiex,"Applause","ARTPOP","Lady Gaga",2013-11-11,212333,78,false,316ds5hibyn3gvdiaeoukbfd7one,2025-08-11T19:05:42Z,"art pop,pop","Interscope",0.668,0.78,7,-4.287,0,0.053,0.0265,0.00000163,0.143,0.738,139.945,4
spotify:track:4i7QbO97jhQWihsVIIQF3s,"Ridin Round","Ridin Round","Kali Uchis",2015-11-02,276500,45,true,3172n4ykfida5xhdvoynxxppdkoa,2025-08-11T10:25:24Z,"","EMI",0.822,0.791,1,-5.959,0,0.0483,0.00798,0.0000531,0.0645,0.954,119.977,4
spotify:track:1Je1IMUlBXcx1Fz0WE7oPT,"Wannabe","Spice","Spice Girls",1996-01-01,173026,80,false,15ap198hsn5e4balkq3gqjv3t,2025-08-12T07:01:58Z,"","Virgin Records",0.768,0.864,11,-6.149,1,0.0324,0.101,0,0.162,0.891,110.009,4
spotify:track:19rfTTG2XjiU7O4DIsda2x,"Niente - Radio Edit","Niente","Bodam Project;Pierpaolo Capovilla",2025-04-18,222419,2,false,bob_varney,2025-08-11T17:09:49Z,"melodic techno,minimal techno,cantautorato italiano","Synthomatik",0.681,0.637,4,-10.351,0,0.0411,0.0304,0.576,0.11,0.0558,122.989,4
spotify:track:4kXxEhuatrvwrTQycA7s9B,"BIZCOCHITO","MOTOMAMI","ROSALÍA",2022-03-18,109120,63,true,mralecolo,2025-08-11T08:13:58Z,"latina","Columbia",0.93,0.774,1,-4.203,1,0.0744,0.605,0.0238,0.12,0.781,116.972,4
spotify:track:6pqgDfMblvQPHEZpbU3yTT,"One More Try - Remastered","Ladies & Gentlemen","George Michael",1998-11-09,350680,49,false,3172n4ykfida5xhdvoynxxppdkoa,2025-08-11T10:26:26Z,"","Epic",0.346,0.298,5,-12.009,1,0.0307,0.491,0.000122,0.111,0.0957,119.013,3
spotify:track:1zDJ253HHk2TBoaO6nGUxL,"M.I.L.F. $","Double Dutchess","Fergie",2017-09-22,162033,56,true,bob_varney,2025-08-11T18:57:27Z,"","BMG Rights Management (US) LLC",0.77,0.731,0,-5.083,1,0.121,0.013,0.00205,0.0165,0.713,160.965,4
spotify:track:0jGmBA9jESBGNHE9FK6mST,"I Wish You Were Dead","Sleepless Empire","Lacuna Coil",2025-02-14,172280,49,false,316ds5hibyn3gvdiaeoukbfd7one,2025-08-11T19:08:51Z,"gothic metal,metal sinfonico,rock gotico,metal","Century Media",0.475,0.78,5,-4.325,0,0.0286,0.000151,0.0000226,0.376,0.347,99.035,4
spotify:track:5pt8I0fp9O0nhdIs3GgEBo,"Experimental Skin","Revengeseekerz","Jane Remover",2025-04-04,300445,50,true,mralecolo,2025-08-11T08:17:35Z,"hyperpop","deadAir",0.405,0.902,10,-4.469,0,0.103,0.0185,0,0.21,0.46,144.585,4
spotify:track:7lARcL3Gu0wKcPcQ3t9xiF,"Queen of the Night - Radio Edit","The Bodyguard - Original Soundtrack Album","Whitney Houston",1992-11-17,188600,52,false,15ap198hsn5e4balkq3gqjv3t,2025-08-12T07:02:31Z,"","Arista",0.741,0.899,0,-7.13,1,0.0445,0.000656,0.0137,0.0991,0.757,104.895,4
spotify:track:4wH4dJgrsxONID6KS2tDQM,"Maneater","Loose","Nelly Furtado",2006-01-01,258893,83,false,bob_varney,2025-08-11T19:34:07Z,"","Mosley / Geffen",0.796,0.778,6,-4.81,1,0.0397,0.0258,0.000386,0.121,0.789,132.724,4
spotify:track:3UgSQu6WwrXfKKDq019IHE,"To Ü (feat. AlunaGeorge)","Skrillex and Diplo present Jack Ü","Jack Ü;Skrillex;Diplo;Aluna;AlunaGeorge",2015-02-24,237000,57,false,3172n4ykfida5xhdvoynxxppdkoa,2025-08-11T10:36:07Z,"dubstep,edm,electro,elettronica,moombahton","OWSLA/Mad Decent",0.485,0.928,10,-3.451,0,0.445,0.134,0.0000292,0.217,0.348,160.165,4
spotify:track:3d0WouFnFmr0K3kjeza3fF,"Hips Don't Lie (feat. Wyclef Jean)","Oral Fixation, Vol. 2 (Expanded Edition)","Shakira;Wyclef Jean",2005-11-28,220360,85,false,15ap198hsn5e4balkq3gqjv3t,2025-08-12T07:01:20Z,"pop latino","Epic",0.778,0.824,10,-5.892,0,0.0707,0.284,0,0.358,0.758,100.024,4
spotify:track:4ck6UcrJEYV5ZUcJFYVyVN,"SEE U DANCE (feat. Rebecca Black)","SEE U DANCE (feat. Rebecca Black)","Joey Valence & Brae;Rebecca Black",2025-08-11,166177,48,true,mralecolo,2025-08-12T10:03:42Z,"hyperpop","JVB Entertainment/RCA Records",0.869,0.866,11,-2.095,1,0.0701,0.0284,0,0.283,0.687,119.948,4
spotify:track:3MhdQkxCOkM41Q7oPFIABJ,"Shakira: Bzrp Music Sessions, Vol. 53","Las Mujeres Ya No Lloran","Bizarrap;Shakira",2024-03-22,217133,56,false,316ds5hibyn3gvdiaeoukbfd7one,2025-08-11T19:08:38Z,"trap argentina,latin trap,urbano latino,pop latino","Sony Music Latin",0.854,0.727,2,-5.064,0,0.0377,0.292,0.0000108,0.0779,0.519,122.033,4
spotify:track:4Hff1IjRbLGeLgFgxvHflk,"DARE (feat. Shaun Ryder & Roses Gabor)","Demon Days","Gorillaz;Shaun Ryder;Roses Gabor",2005-05-23,244999,83,false,velvetvals,2025-08-12T10:26:12Z,"","Parlophone UK",0.76,0.891,11,-5.852,0,0.0372,0.0229,0.0869,0.298,0.966,120.264,4
spotify:track:70eNH826mDO58WB3Zb8OR9,"Ei Raat Tomar Amar","Deep Jwele Jai (Original Motion Picture Soundtrack)","Hemant Kumar",1959-12-31,181426,24,false,bob_varney,2025-08-19T19:17:30Z,"pop bangla,ghazal,pop marathi","Saregama",0.356,0.138,1,-19.84,0,0.0332,0.925,0.466,0.138,0.391,87.769,4
spotify:track:7zaqDzUx3GyMo4NRQCZUqz,"Las Divinas","Atrévete A Soñar","Las Divinas",2009-01-01,110053,30,false,15ap198hsn5e4balkq3gqjv3t,2025-08-19T19:40:50Z,"","Universal Music Mexico",0.801,0.802,11,-4.232,0,0.146,0.157,0,0.163,0.935,111.943,4
spotify:track:2x4vosoh0XbtWgD6cqCLgh,"Montagem Nada Tropica","Montagem Nada Tropica","Eternxlkz",2025-04-18,119013,60,false,316ds5hibyn3gvdiaeoukbfd7one,2025-08-19T19:42:06Z,"phonk,phonk brasiliano","Eternxlkz",0.834,0.852,7,-4.807,1,0.0361,0.162,0.607,0.0757,0.519,120.908,4
spotify:track:6AbradIfQTsIxHO5tUGhD4,"Pega a Voga, Cabeludo","Gilberto Gil (1968)","Gilberto Gil",1968-01-01,284000,15,false,mralecolo,2025-08-23T12:56:49Z,"mpb,bossa nova,forró tradicional,samba,iazz brasiliano","Gege",0.577,0.937,0,-3.722,1,0.0481,0.15,0,0.618,0.961,135.754,4
spotify:track:7KYzARBusZhyZ6jygZDmVr,"SHYNESS BOY","Timely!!","Anri",1983-12-05,196666,60,false,3172n4ykfida5xhdvoynxxppdkoa,2025-08-19T20:19:52Z,"city pop,j-pop,kayokyoku","FOR LIFE MUSIC ENTERTAINMENT,INC.",0.765,0.777,1,-5.301,0,0.0306,0.142,0.000122,0.104,0.87,119.935,3
